-5.974790573120117188e+00,1.500000000000000000e+01,7.000000000000000000e+00
1.739842224121093750e+01,8.000000000000000000e+00,5.000000000000000000e+00
5.874425411224365234e+00,7.000000000000000000e+00,7.000000000000000000e+00
-1.510713481903076172e+01,2.000000000000000000e+00,-2.000000000000000000e+00
6.123953342437744141e+00,2.000000000000000000e+01,1.200000000000000000e+01
-7.170772552490234375e-02,-4.000000000000000000e+00,4.000000000000000000e+00
7.245855808258056641e+00,3.700000000000000000e+01,-1.500000000000000000e+01
-2.900814056396484375e+00,-4.000000000000000000e+00,1.500000000000000000e+01
-6.005737781524658203e+00,-6.000000000000000000e+00,-9.000000000000000000e+00
-9.631694555282592773e-01,6.000000000000000000e+00,9.000000000000000000e+00
-1.932717895507812500e+01,-2.100000000000000000e+01,-6.000000000000000000e+00
-1.411704254150390625e+01,-3.300000000000000000e+01,-2.200000000000000000e+01
1.888325691223144531e+01,3.300000000000000000e+01,2.200000000000000000e+01
3.631660342216491699e-01,-2.000000000000000000e+00,-2.000000000000000000e+00
-1.366163921356201172e+01,-1.100000000000000000e+01,-1.300000000000000000e+01
1.636358976364135742e+00,1.100000000000000000e+01,1.300000000000000000e+01
-1.034383583068847656e+01,-1.400000000000000000e+01,-1.000000000000000000e+01
1.878147888183593750e+01,1.400000000000000000e+01,1.300000000000000000e+01
-1.614244461059570312e+00,-1.800000000000000000e+01,5.000000000000000000e+00
4.190428733825683594e+00,-5.000000000000000000e+00,-4.000000000000000000e+00
-1.254318952560424805e+00,-1.700000000000000000e+01,-3.000000000000000000e+00
-1.933588743209838867e+00,1.700000000000000000e+01,3.000000000000000000e+00
-1.022790336608886719e+01,-4.000000000000000000e+00,3.000000000000000000e+00
-5.773529052734375000e+00,2.400000000000000000e+01,-3.000000000000000000e+00
-8.408191680908203125e+00,-1.800000000000000000e+01,-5.000000000000000000e+00
-1.099584102630615234e+01,-2.400000000000000000e+01,-2.900000000000000000e+01
1.784123802185058594e+01,2.400000000000000000e+01,2.900000000000000000e+01
-5.962375640869140625e+00,2.700000000000000000e+01,4.000000000000000000e+00
7.063840389251708984e+00,-2.700000000000000000e+01,-4.000000000000000000e+00
-5.506793975830078125e+00,-3.000000000000000000e+00,-1.000000000000000000e+00
1.166961193084716797e+01,2.000000000000000000e+01,-1.000000000000000000e+00
-6.799527168273925781e+00,1.000000000000000000e+00,-5.000000000000000000e+00
3.573832988739013672e+00,1.700000000000000000e+01,8.000000000000000000e+00
3.630886077880859375e-01,2.000000000000000000e+00,-4.000000000000000000e+00
3.034869194030761719e+00,1.000000000000000000e+01,7.000000000000000000e+00
8.173666149377822876e-02,-2.200000000000000000e+01,-1.100000000000000000e+01
-5.729673385620117188e+00,1.000000000000000000e+01,5.000000000000000000e+00
-2.665756940841674805e+00,-1.700000000000000000e+01,-5.000000000000000000e+00
-2.516487121582031250e+00,2.000000000000000000e+00,-8.000000000000000000e+00
-1.284123039245605469e+01,-1.800000000000000000e+01,-1.400000000000000000e+01
8.393310546875000000e+00,1.800000000000000000e+01,1.400000000000000000e+01
1.585281085968017578e+01,1.600000000000000000e+01,-1.000000000000000000e+00
-6.828138828277587891e+00,1.000000000000000000e+00,-8.000000000000000000e+00
3.024288177490234375e+00,-1.000000000000000000e+00,8.000000000000000000e+00
-2.154315948486328125e+00,1.600000000000000000e+01,-4.000000000000000000e+00
5.085447311401367188e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-2.986030578613281250e+01,-1.600000000000000000e+01,-1.100000000000000000e+01
1.736532211303710938e+01,1.600000000000000000e+01,1.100000000000000000e+01
-7.882826805114746094e+00,2.000000000000000000e+01,4.000000000000000000e+00
-6.832870483398437500e+00,-8.000000000000000000e+00,-1.400000000000000000e+01
-1.027036857604980469e+01,-1.300000000000000000e+01,-1.000000000000000000e+01
-1.448934674263000488e+00,1.300000000000000000e+01,1.000000000000000000e+01
1.022999167442321777e+00,-8.000000000000000000e+00,3.000000000000000000e+00
3.742940425872802734e+00,-2.300000000000000000e+01,-1.200000000000000000e+01
-7.300839424133300781e+00,2.300000000000000000e+01,1.200000000000000000e+01
9.477284431457519531e+00,9.000000000000000000e+00,1.100000000000000000e+01
-4.459807395935058594e+00,-5.000000000000000000e+00,-6.000000000000000000e+00
8.625613212585449219e+00,9.000000000000000000e+00,4.000000000000000000e+00
-5.086220741271972656e+00,-9.000000000000000000e+00,-4.000000000000000000e+00
1.330069160461425781e+01,1.600000000000000000e+01,2.200000000000000000e+01
-1.070871829986572266e+01,-1.000000000000000000e+00,1.000000000000000000e+00
-6.387251019477844238e-01,7.000000000000000000e+00,-3.000000000000000000e+00
-6.655390262603759766e+00,1.600000000000000000e+01,-1.000000000000000000e+00
-7.637933254241943359e+00,7.000000000000000000e+00,-9.000000000000000000e+00
-2.528555107116699219e+01,-3.000000000000000000e+01,-2.200000000000000000e+01
4.105092883110046387e-01,-2.000000000000000000e+00,7.000000000000000000e+00
-9.385128021240234375e-01,-1.000000000000000000e+00,-3.000000000000000000e+00
-9.385128021240234375e-01,-1.000000000000000000e+00,3.000000000000000000e+00
4.442601203918457031e+00,2.300000000000000000e+01,2.000000000000000000e+01
-1.612797164916992188e+01,-4.400000000000000000e+01,-5.000000000000000000e+00
5.588184356689453125e+00,4.400000000000000000e+01,5.000000000000000000e+00
-1.561823558807373047e+01,-2.400000000000000000e+01,-2.200000000000000000e+01
4.128527641296386719e+00,1.300000000000000000e+01,-6.000000000000000000e+00
-6.103941440582275391e+00,-1.300000000000000000e+01,6.000000000000000000e+00
3.696204423904418945e+00,-2.000000000000000000e+00,1.200000000000000000e+01
-6.942925930023193359e+00,-2.100000000000000000e+01,-3.000000000000000000e+00
4.234543800354003906e+00,2.000000000000000000e+00,6.000000000000000000e+00
3.670777797698974609e+00,1.800000000000000000e+01,1.000000000000000000e+01
-4.984797000885009766e+00,1.500000000000000000e+01,1.900000000000000000e+01
-2.601911544799804688e+00,8.000000000000000000e+00,-8.000000000000000000e+00
9.293878555297851562e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-6.276864051818847656e+00,-1.000000000000000000e+00,-3.000000000000000000e+00
3.563483476638793945e+00,3.000000000000000000e+00,5.000000000000000000e+00
-4.843772888183593750e+00,-1.300000000000000000e+01,-1.400000000000000000e+01
-1.354787826538085938e+00,-7.000000000000000000e+00,-2.000000000000000000e+00
7.442127227783203125e+00,1.200000000000000000e+01,1.700000000000000000e+01
2.851906061172485352e+00,2.000000000000000000e+00,-2.000000000000000000e+00
-3.235180377960205078e+00,1.100000000000000000e+01,-3.000000000000000000e+00
-1.103591346740722656e+01,7.000000000000000000e+00,-7.000000000000000000e+00
-7.569334506988525391e+00,-1.400000000000000000e+01,-6.000000000000000000e+00
-1.148089885711669922e+01,1.200000000000000000e+01,-5.000000000000000000e+00
